,Media Source,Date,Text,Compound,Positive,Neutral,Negative,Tweet Count
0,@BBC,Wed Sep 26 19:07:05 +0000 2018,"📬Do not post crisp packets to Walkers, says Royal Mail ➡️

https://t.co/3JbgtRfiBQ https://t.co/VWRXGKC9nJ",0.0,0.0,1.0,0.0,1
1,@BBC,Wed Sep 26 16:02:05 +0000 2018,"Did the Duchess of Sussex break protocol when she closed her car door? 

https://t.co/o2n2k0msfU https://t.co/qYmnjcI0ZM",0.0,0.0,1.0,0.0,2
2,@BBC,Wed Sep 26 15:03:05 +0000 2018,"This puffer fish creates something absolutely breathtaking. 🐡😲 #LifeStory 

https://t.co/mxU7VERaCI",0.659,0.403,0.597,0.0,3
3,@BBC,Wed Sep 26 14:04:00 +0000 2018,"RT @bbcweather: From today, night is longer than day. 🌃/☀ and the darkness is increasing at a rate of 4/5mins a day. Jo #Autumn https://t.c…",-0.25,0.0,0.917,0.083,4
4,@BBC,Wed Sep 26 14:03:03 +0000 2018,"Archaeologists have found a 400-year-old shipwreck off the coast of Portugal, in what one specialist called the ""di… https://t.co/YP9fuo5Iz7",0.0,0.0,1.0,0.0,5
5,@BBC,Wed Sep 26 13:04:06 +0000 2018,"Another grand slam for @Andy_Murray 😬

The tennis star took to Instagram to share the awkward moment he dropped a c… https://t.co/fXEFv5P9Nz",0.25,0.205,0.63,0.165,6
6,@BBC,Wed Sep 26 12:32:03 +0000 2018,An orangutan named Rocky has become the first to mimic human speech. 🙊💬  https://t.co/DIGdTHwpNq https://t.co/MeQwgxocmm,0.0,0.0,1.0,0.0,7
7,@BBC,Wed Sep 26 12:30:08 +0000 2018,"It’s National #FitnessDay! 🏀️⚽️🎾

How much do you really know about exercise? 

Take this quiz to find out…… https://t.co/8t1SMXLZp2",0.0,0.0,1.0,0.0,8
8,@BBC,Wed Sep 26 11:02:01 +0000 2018,"It's that time of year again... 🙄

https://t.co/LxjiPTYUIG",0.0,0.0,1.0,0.0,9
9,@BBC,Wed Sep 26 10:46:44 +0000 2018,RT @BBCRadio4: 🎶 Prepare for adventure as @gemcairn takes @KojeyRadical on a musical journey to Accra... https://t.co/mvTfrBzlnB,0.3182,0.141,0.859,0.0,10
10,@BBC,Wed Sep 26 10:04:04 +0000 2018,"What. A. Voice. 😮👏

7-year-old Malea Emma was asked to sing the national anthem before an LA Galaxy game...

https://t.co/WHmbmTKkyU",0.0,0.0,1.0,0.0,11
11,@BBC,Wed Sep 26 09:53:51 +0000 2018,RT @BBCLater: Record-breaking UK solo artist @JessGlynne got our brand new series off to a storming start tonight... Watch the performance…,0.0,0.0,1.0,0.0,12
12,@BBC,Wed Sep 26 09:04:04 +0000 2018,"Discover the ancient volcanoes along Scotland’s west coast... 😮🌋

https://t.co/kEPUuvtDN3",0.0,0.0,1.0,0.0,13
13,@BBC,Wed Sep 26 08:04:03 +0000 2018,How to help a friend who's struggling with mental health. https://t.co/X9PwihsgH9 https://t.co/0lUMrtmb1j,0.4767,0.353,0.479,0.168,14
14,@BBC,Wed Sep 26 07:31:04 +0000 2018,"Students can take a David Bowie course at Leeds University. ✍🎓 

📻👉 https://t.co/4jPPrnAK5S https://t.co/0ISuNTEZ5b",0.0,0.0,1.0,0.0,15
15,@BBC,Wed Sep 26 07:02:07 +0000 2018,"From Hawarden to Mount Snowdon, it's #MonkmanAndSeagull's Guide To Wales! 🙌 @e_monkman @bobby_seagull 

https://t.co/witW8qatbV",0.0,0.0,1.0,0.0,16
16,@BBC,Tue Sep 25 20:03:05 +0000 2018,"Tonight @JessGlynne, @idlesband, @softcellhq, @Ralph_McTell, @KingPrincess69 and @HakBaker join Jools on the first… https://t.co/Lb6VCJ3eQI",0.296,0.145,0.855,0.0,17
17,@BBC,Tue Sep 25 19:03:06 +0000 2018,"Christopher Eccleston narrates a film which asks whether, a century later, the lessons learnt in 1918 might help us… https://t.co/BiR6nIr1bz",0.4019,0.137,0.863,0.0,18
18,@BBC,Tue Sep 25 16:32:49 +0000 2018,"RT @BBCOne: **BREAKING** Meet your 2018 candidates, as introduced by @MattEdmondson on @bbciplayer &gt;&gt; https://t.co/oUaGVpPBuf

#TheApprenti…",0.0,0.0,1.0,0.0,19
19,@BBC,Tue Sep 25 16:02:03 +0000 2018,"Happy birthday to the one and only Will Smith! 🎉🎈

https://t.co/CqmihTvPYW",0.6114,0.285,0.715,0.0,20
20,@BBC,Tue Sep 25 15:02:02 +0000 2018,".@BTS_twt have now gone where no K-pop group has gone before: The United Nations.

In a powerful speech, Kim Nam-jo… https://t.co/bkZFU5VfFX",0.5267,0.226,0.685,0.089,21
21,@BBC,Tue Sep 25 14:00:23 +0000 2018,"🔤Scrabble players will now be able to use words such as ""OK"" and ""ew"" after a US dictionary company announced it wa… https://t.co/kMHWzb8Gwi",0.0,0.0,1.0,0.0,22
22,@BBC,Tue Sep 25 13:05:02 +0000 2018,"In Sweden, you get paid double to be a parent.

(Via @BBCThree)

https://t.co/daXes3fiZX",0.0,0.0,1.0,0.0,23
23,@BBC,Tue Sep 25 12:32:05 +0000 2018,Indonesian teenager survives 49 days adrift at sea in 'fishing hut'. https://t.co/5rKpohNfRi https://t.co/qlRvoxZGe2,0.0,0.0,1.0,0.0,24
24,@BBC,Tue Sep 25 11:03:05 +0000 2018,"This is what happens when you teach African teenage girls to fly. ✈️

https://t.co/1Kp4Ael1FO",0.0,0.0,1.0,0.0,25
25,@BBC,Tue Sep 25 10:39:01 +0000 2018,"RT @bbcpress: 👉 Meet the new #TheApprentice contestants. Who will be the first to hear the words ""you're fired""? Series starts 3 October on…",0.0,0.0,1.0,0.0,26
26,@BBC,Tue Sep 25 10:03:02 +0000 2018,"Who knew eating a pizza could be this filthy? 😂🍕 #QI

https://t.co/eeYWlRL9eV",0.0,0.0,1.0,0.0,27
27,@BBC,Tue Sep 25 08:53:02 +0000 2018,"♻️ It's so different from place to place… is there an easier way to sort this plastic recycling? 

https://t.co/75TG6dddQd",0.4215,0.135,0.865,0.0,28
28,@BBC,Tue Sep 25 08:30:00 +0000 2018,"Plastic is everywhere. Are you surprised?

#PlasticsWatch https://t.co/q1QXHYgYAR",0.2263,0.213,0.787,0.0,29
29,@BBC,Tue Sep 25 08:02:07 +0000 2018,"🤔🎨Quiz: Can you guess which musicians painted these pictures?

https://t.co/CNo9uMGasj https://t.co/YrQeRins9E",0.0,0.0,1.0,0.0,30
30,@BBC,Tue Sep 25 07:32:06 +0000 2018,"🎓What's the best university name in the world to put on a job application?

https://t.co/2uEYRC075L https://t.co/tLmNn6W4Rt",0.6369,0.231,0.769,0.0,31
31,@BBC,Mon Sep 24 20:45:07 +0000 2018,"️⚽️🏆 @HKane, @hazardeden10 and @MoSalah are on the shortlist for the best men's player, while England's @LucyBronze… https://t.co/3cD3mKTSMk",0.6369,0.198,0.802,0.0,32
32,@BBC,Mon Sep 24 18:02:07 +0000 2018,"Keeping the head on is an unwritten rule of the job... 😳️⚽️

A video of Colorado's football mascot accidentally sho… https://t.co/vn9YzZeMLj",-0.34,0.0,0.888,0.112,33
33,@BBC,Mon Sep 24 16:32:08 +0000 2018,"✨🕺💃 @ZoeTheBall is back to give the lowdown on this series of @BBCStrictly!

Strictly - It Takes Two | 6:30pm |… https://t.co/6rLJAtcYYx",-0.2714,0.0,0.901,0.099,34
34,@BBC,Mon Sep 24 16:26:11 +0000 2018,"RT @BBCOne: We're doing this to the letter, fellas. #LineOfDuty is back in t-w-e-n-t-y n-i-n-e-t-e-e-n. @martin_compston @Vicky_McClure htt…",0.0,0.0,1.0,0.0,35
35,@BBC,Mon Sep 24 15:53:55 +0000 2018,RT @BBCOne: How easy is it to get help for mental health when you need it? 14-year-old Jess was refused treatment for anxiety but went on t…,0.2144,0.128,0.773,0.099,36
36,@BBC,Mon Sep 24 15:17:27 +0000 2018,"RT @bbcdoctorwho: 1,2,3,4…. Thirteen #DoctorWho #Sheffield https://t.co/xaDWu2DmtF",0.0,0.0,1.0,0.0,37
37,@BBC,Mon Sep 24 15:06:34 +0000 2018,"Papa… what? 🤔😂 

A new series of Letterbox starts today at 6pm on @BBCTwo. 
https://t.co/NLP3Hx0YSK https://t.co/c8myHijbdz",0.0,0.0,1.0,0.0,38
38,@BBC,Mon Sep 24 13:59:07 +0000 2018,"✈️Is this one of the world's most beautiful airports?

https://t.co/ewqnUMEhZY https://t.co/aFxlQBAET6",0.6361,0.295,0.705,0.0,39
39,@BBC,Mon Sep 24 13:01:06 +0000 2018,"So. Awkward. 🍗😳😂

When @lilyallen had to turn down chicken wings from @Drake... 

https://t.co/4pCjbGbUjY",-0.2247,0.0,0.873,0.127,40
40,@BBC,Mon Sep 24 11:36:41 +0000 2018,"RT @bbcpress: Who were your #BluePeter presenters growing up? 🎂6⃣0⃣🎂 The @CBBC show will celebrate 60 years next month. Facts, interviews a…",0.6597,0.213,0.787,0.0,41
41,@BBC,Mon Sep 24 11:08:45 +0000 2018,"Christina set up ‘Sandwich Angels’ to help feed Manchester’s homeless community. (Via @bbcthree)

https://t.co/Xq0WVgZFFe",0.4019,0.172,0.828,0.0,42
42,@BBC,Mon Sep 24 10:02:07 +0000 2018,"""Girls have rights and I have rights to an education."" 💛

This young woman choose to teach instead of becoming a te… https://t.co/lFAjrelhXI",0.0,0.0,1.0,0.0,43
43,@BBC,Mon Sep 24 09:03:02 +0000 2018,"😳😂 ""I'm going to leave it there because the lawyers are on the phone""

When @BBCSimonMcCoy sat down for a serious i… https://t.co/HAuyMtgM2c",-0.128,0.0,0.889,0.111,44
44,@BBC,Mon Sep 24 08:49:40 +0000 2018,"RT @BBCSportWales: Are you brave enough to dive off a cliff? 

This teenager is - and he's about to make history 😲 https://t.co/8fOgNK7URM",0.5267,0.152,0.848,0.0,45
45,@BBC,Mon Sep 24 08:02:05 +0000 2018,Mosquitoes are transferring plastics into the food chain. 👉 https://t.co/tjdOPX0zrn https://t.co/O4VxfryLpA,0.0,0.0,1.0,0.0,46
46,@BBC,Mon Sep 24 07:31:07 +0000 2018,There are plans for scientists in Russia to attempt to bring woolly mammoths back from extinction. 🔬… https://t.co/31HyafKzgN,0.0,0.0,1.0,0.0,47
47,@BBC,Mon Sep 24 07:02:04 +0000 2018,This is the most hardcore baptism you’ll ever see - a mum carrying her baby to a church up a near-vertical cliff fa… https://t.co/RXxvIRWdyS,0.0,0.0,1.0,0.0,48
48,@BBC,Sun Sep 23 22:04:30 +0000 2018,"RT @BBCOne: 157 crew.
88 shoot days.
56 cast.
23 stunt performers.
6 episodes.
2 directors.
1 writer.
1 epic finale. 

Thanks for watching…",0.128,0.124,0.773,0.103,49
49,@BBC,Sun Sep 23 20:32:23 +0000 2018,"RT @BBCOne: Just David Budd, having the epitome of a VERY BAD DAY. #Bodyguard https://t.co/uuz9xTSusb",-0.7398,0.0,0.712,0.288,50
50,@BBC,Sun Sep 23 19:04:06 +0000 2018,"Get ready to learn the truth.

Don’t miss the epic finale of #Bodyguard. Tonight at 9pm on @BBCOne.

https://t.co/WBN1aXFHDl",0.4939,0.214,0.714,0.071,51
51,@BBC,Sun Sep 23 18:02:04 +0000 2018,"🤔📆 Quiz: Can you guess which celebrity is the oldest? 

https://t.co/EVdI3SRIxf https://t.co/7hc2mzrx3B",0.0,0.0,1.0,0.0,52
52,@BBC,Sun Sep 23 17:02:01 +0000 2018,"Falling leaves, dramatic skies, misty mornings... 🍂🌰🦊

7 signs that autumn is well and truly on its way. 👉… https://t.co/iNXWoE3zcW",0.5267,0.221,0.708,0.071,53
53,@BBC,Sun Sep 23 16:04:03 +0000 2018,"'We're in love but never have sex'. 

https://t.co/IOgVh8eiFC https://t.co/dCLDcKhQ0Y",0.3818,0.245,0.755,0.0,54
54,@BBC,Sun Sep 23 15:03:04 +0000 2018,"Sea dragons are so elegant 😍 #Oceans

https://t.co/yulAjV8D0S",0.6113,0.399,0.601,0.0,55
55,@BBC,Sun Sep 23 14:02:06 +0000 2018,"Low on cash but still want to whip up a mouthwatering meal? 🍝🥘🍛

Raid the store cupboard to create these delicious… https://t.co/eMfg1xSQEo",0.3716,0.173,0.761,0.066,56
56,@BBC,Sun Sep 23 12:44:40 +0000 2018,"RT @BBCOne: The #Bodyguard finale is 75 minutes long. 
So here’s 75 reasons why we ❤️ this show. 

See you at 9pm for the epic conclusion.…",0.0,0.0,1.0,0.0,57
57,@BBC,Sun Sep 23 11:02:02 +0000 2018,"Meet Ross. He's swimming the entire coast of Britain and has faced wetsuit burns, ""salt tongue"" and jellyfish. 😬🌊

https://t.co/pj8THPs7g8",0.0,0.0,1.0,0.0,58
58,@BBC,Sun Sep 23 10:04:02 +0000 2018,"What's the most dangerous job in the world? #QI 🔥✂️😬

https://t.co/hQ7vwFLc1A",-0.5256,0.0,0.747,0.253,59
59,@BBC,Sun Sep 23 09:03:05 +0000 2018,"*Googles how to become a special effects artist...*

😲🎬 Meet the team behind every gripping action sequence in… https://t.co/sTE4R5sVJE",0.4019,0.137,0.863,0.0,60
60,@BBC,Sun Sep 23 08:03:04 +0000 2018,"A lot has changed in 20 years, but do you remember what life was like in 1998? 🤔

Take the twenty years of change c… https://t.co/AP2Lr1Jeq1",0.5023,0.124,0.876,0.0,61
61,@BBC,Sun Sep 23 07:31:05 +0000 2018,"A giant 300m-long spiderweb has appeared in Greece. The phenomenon is caused by Tetragnatha spiders, which can buil… https://t.co/WReys8HSJV",0.0,0.0,1.0,0.0,62
62,@BBC,Sun Sep 23 07:03:01 +0000 2018,"It's been just over a year since @Harry_Styles made his Live Lounge debut. 💕

His cover of Fleetwood Mac's 'The Cha… https://t.co/ZtNRkwd9bs",0.0,0.0,1.0,0.0,63
63,@BBC,Sat Sep 22 19:04:06 +0000 2018,"Seeking a missing man, detective Jay Swan finds an outback community fractured by secrets. 

#MysteryRoad | 9pm |… https://t.co/7ogs71Algw",-0.296,0.0,0.879,0.121,64
64,@BBC,Sat Sep 22 18:06:53 +0000 2018,RT @bbcthree: Me walking in on the drama I've caused just after I've caused it #Strictly https://t.co/VlbewRmJt8,0.0,0.0,1.0,0.0,65
65,@BBC,Sat Sep 22 18:06:33 +0000 2018,"RT @BBCiPlayer: Happy Birthday, @billiepiper! 🎂 🎈
Here's a throwback to her emotional goodbye in Doctor Who. https://t.co/Mb9fPYDiyH",0.68,0.301,0.699,0.0,66
66,@BBC,Sat Sep 22 17:03:07 +0000 2018,Jack wanted to do something different to celebrate turning 106... so he became the oldest person ever to have zip-l… https://t.co/WVOmVlpIZz,0.5719,0.156,0.844,0.0,67
67,@BBC,Sat Sep 22 16:14:07 +0000 2018,"Get ready to start dancing! ✨💃🕺

This year's @BBCStrictly celebrities have had two weeks to rehearse their first ro… https://t.co/ADIc1vi0we",0.4199,0.128,0.872,0.0,68
68,@BBC,Sat Sep 22 15:04:05 +0000 2018,"This is the first time this baby rhino has been outside! 😍🦏 #WorldRhinoDay

https://t.co/OJdiiKiyIK",0.0,0.0,1.0,0.0,69
69,@BBC,Sat Sep 22 14:03:05 +0000 2018,Pictures of sea life tangled in plastic waste mean the pressure is on to do more to help. But what can be recycled… https://t.co/RnQPBTRO44,-0.2551,0.103,0.725,0.173,70
70,@BBC,Sat Sep 22 13:30:22 +0000 2018,RT @BBCBreaking: Chas Hodges - one half of the musical duo Chas &amp; Dave - has died https://t.co/sLok83mgNk,-0.5574,0.0,0.806,0.194,71
71,@BBC,Sat Sep 22 13:30:08 +0000 2018,"RT @BBC6Music: 📺 What’s the best thing you’ve watched on the iPlayer lately?
1) #KillingEve @bbcthree
2) #CanYouFeelIt @BBCFOUR
3) #TheBody…",0.6369,0.181,0.819,0.0,72
72,@BBC,Sat Sep 22 13:04:09 +0000 2018,"RT @bbcstrictly: It's getting real now. #Strictly Come Dancing, LIVE tonight 6.15pm @BBCOne. RT if you'll be watching! 🎉 https://t.co/uIRTh…",0.0,0.0,1.0,0.0,73
73,@BBC,Sat Sep 22 13:01:03 +0000 2018,Amazing! 💧🍬👵 Lewis has invented jelly sweets filled with water to encourage his grandma with dementia to stay hydra… https://t.co/BAXUAFZYLQ,0.8908,0.384,0.616,0.0,74
74,@BBC,Sat Sep 22 11:04:03 +0000 2018,"The official trailer is here! 

""I’m the Doctor, when people need help, I never refuse."" #DoctorWho

https://t.co/0fLnk99haj",0.4574,0.166,0.834,0.0,75
75,@BBC,Sat Sep 22 10:04:05 +0000 2018,'I've had so much support from mums who thought that they couldn't do anything for themselves straight after they h… https://t.co/iKgJY3L64W,0.5965,0.204,0.796,0.0,76
76,@BBC,Sat Sep 22 09:03:08 +0000 2018,"Do you have any pictures of your family at Stonehenge? 

📷 👨‍👩‍👦‍👦 @EnglishHeritage needs your help! 

https://t.co/MxpcFHCYlq",0.4574,0.166,0.834,0.0,77
77,@BBC,Sat Sep 22 08:01:06 +0000 2018,"Oops! 🤦‍♀️✈️

An airline has had to send a plane back to the paint shop after the company's name was spelled incorr… https://t.co/PtaEH3CPXf",0.0,0.0,1.0,0.0,78
78,@BBC,Sat Sep 22 07:31:05 +0000 2018,"Many yoghurts are full of sugar and the public should not be lulled into thinking they are eating healthy products,… https://t.co/RJysRsxaZD",0.4019,0.119,0.881,0.0,79
79,@BBC,Sat Sep 22 07:02:05 +0000 2018,"The black-footed cat is the deadliest (but cutest?!) wild cat in the world. 😻 #BigCats 

https://t.co/FjFZDR7bZ8",0.0,0.0,1.0,0.0,80
80,@BBC,Fri Sep 21 19:10:09 +0000 2018,"RT @BBCRadio1PR: Mum always knows best 👼 @RayBLK_ reveals who inspires her as she heads out on the #1XtraLive Inspire ME tour

#inspireme h…",0.8957,0.351,0.649,0.0,81
81,@BBC,Fri Sep 21 18:03:06 +0000 2018,"""Everybody will see this and think that I'm a trillionaire!""

After students gave their university cleaner £1,500 s… https://t.co/n2N1cHJky0",0.2481,0.105,0.895,0.0,82
82,@BBC,Fri Sep 21 17:03:01 +0000 2018,"""Working on this project has been a tremendous labour of love"" 📖💕🥘

Meghan Markle celebrated the launch of her Gren… https://t.co/vbPiUJw3sr",0.836,0.305,0.695,0.0,83
83,@BBC,Fri Sep 21 16:01:00 +0000 2018,Jumping into the weekend like... 😼 #FridayFeeling https://t.co/vdWEXCzlSI,0.0,0.0,1.0,0.0,84
84,@BBC,Fri Sep 21 15:41:21 +0000 2018,"RT @bbc5live: Today, we said goodbye to our dear colleague and friend Rachael Bland.
 
#RaiseAGlassToRach is our way of giving a big burst…",0.802,0.301,0.699,0.0,85
85,@BBC,Fri Sep 21 15:02:03 +0000 2018,"We'd totally swipe right for a @Drake and @joshgroban collaboration! 🎶🎤

https://t.co/hpCSuIRqcB",0.0,0.0,1.0,0.0,86
86,@BBC,Fri Sep 21 14:00:14 +0000 2018,"“I basically invented Come Dine With Me!” 😂

10 things you didn’t know about @petercrouch ➡️… https://t.co/CZGm2Rqm7I",0.0,0.0,1.0,0.0,87
87,@BBC,Fri Sep 21 13:01:07 +0000 2018,"We're officially obsessed with Hansel the armadillo. 😍@katehumble #AnimalPark 

 https://t.co/C7i5hEMPMG",-0.1779,0.0,0.841,0.159,88
88,@BBC,Fri Sep 21 11:02:04 +0000 2018,"😍🐶👮 Meet the cutest and newest recruits for Chile's national police force...

https://t.co/zbJZRdrUbD",0.5859,0.241,0.759,0.0,89
89,@BBC,Fri Sep 21 10:02:06 +0000 2018,".@StaceyDooley meets the family prepping for the apocalypse. (Via @BBCThree) 

https://t.co/IZE9vJTDCy",0.0,0.0,1.0,0.0,90
90,@BBC,Fri Sep 21 09:02:06 +0000 2018,"😳🌬👕 Extreme Laundry is NOT for the faint hearted... 

https://t.co/1N9jAKP2c4",0.0,0.0,1.0,0.0,91
91,@BBC,Fri Sep 21 07:55:01 +0000 2018,✈️Airline Cathay Pacific has had to send a plane back to the paint shop after the company's name was spelled incorr… https://t.co/rY5SsBEsuf,0.0,0.0,1.0,0.0,92
92,@BBC,Fri Sep 21 07:48:00 +0000 2018,"RT @BBC6Music: Have you heard this year’s @MercuryPrize winning album?

📼 Visions of a live show: Watch Mercury Prize winners Wolf Alice’s…",0.8934,0.422,0.578,0.0,93
93,@BBC,Fri Sep 21 07:32:05 +0000 2018,"Do you Tolstoy on the treadmill? Christie on the commute? Kipling in the kitchen?

Here are 13 reasons why listenin… https://t.co/DoKcev0DyQ",0.0,0.0,1.0,0.0,94
94,@BBC,Fri Sep 21 07:03:06 +0000 2018,"""He was dissing me and then laughing his head off."" 😂👑

When Prince Harry met @PeterCrouch... 

https://t.co/BYAEWcmlcK",0.4939,0.167,0.833,0.0,95
95,@BBC,Thu Sep 20 19:01:09 +0000 2018,"🎶🎧 @AnnieMac hosts this year's prestigious music awards ceremony from the Eventim Apollo in London. 

#MercuryPrize… https://t.co/p2sWK8Ix9N",0.4588,0.158,0.842,0.0,96
96,@BBC,Thu Sep 20 17:02:07 +0000 2018,📷 🌃 Photographer and art director @liamwong creates incredible sci-fi-style images of Tokyo at night...… https://t.co/qfz5mAzCcd,0.2732,0.139,0.861,0.0,97
97,@BBC,Thu Sep 20 16:54:15 +0000 2018,"RT @BBC6Music: It's nearly time for the #MercuryPrize 2018, but who's nominated? Who might win? 

Here's the 6 Music Guide, and you can lea…",0.7622,0.202,0.798,0.0,98
98,@BBC,Thu Sep 20 16:06:06 +0000 2018,"'A pan of lasagne can say a lot more than a sympathy card'.

Is food the best language of grief? 📻👉… https://t.co/oKCl8LQCZt",0.5829,0.257,0.625,0.118,99
99,@BBC,Thu Sep 20 15:04:05 +0000 2018,"Go Denis! 💪 This 85-year-old great grandfather tackled would-be robbers wielding a sawn-off shotgun and hammers... 

https://t.co/RMqAjJb7r7",0.6588,0.239,0.761,0.0,100
100,@CBS,Wed Sep 26 17:25:43 +0000 2018,"⚡️ “FBI Premieres on CBS”

https://t.co/faL6iHZc5g",0.0,0.0,1.0,0.0,1
101,@CBS,Tue Sep 25 21:10:56 +0000 2018,"RT @CBSAllAccess: A night of crime dramas?! Oh yes. 🙌 Stream @NCIS_CBS, @FBICBS &amp; @NCISNewOrleans starting at 8/7c on CBS All Access: https…",-0.2714,0.106,0.745,0.149,2
102,@CBS,Tue Sep 25 20:31:45 +0000 2018,"Before @FBICBS premieres tonight, @mperegrym stopped by @CBSThisMorning to talk about her role as an FBI agent in t… https://t.co/CPVki4Hv8y",-0.2263,0.0,0.909,0.091,3
103,@CBS,Tue Sep 25 19:54:26 +0000 2018,RT @CBSAllAccess: 🚨 @PatrickBrammall. Tim Meadows. @jessicaalba. @iamgreenfield. @AHWAmySedaris. @ChrisGethard. @JoeManganiello. AND SO MAN…,0.0,0.0,1.0,0.0,4
104,@CBS,Tue Sep 25 19:45:33 +0000 2018,RT @bigbangtheory: Happy #NationalComicBookDay from Sheldon and his many shirts! How are you sporting your favorite superhero today? #BigBa…,0.7901,0.291,0.709,0.0,5
105,@CBS,Tue Sep 25 18:34:26 +0000 2018,"⚡️ “Magnum P.I. Premieres on CBS”

https://t.co/UtbQlcDG8S",0.0,0.0,1.0,0.0,6
106,@CBS,Tue Sep 25 18:05:31 +0000 2018,".@jay_hernandez went on @latelateshow to talk about @MagnumPICBS, but he may have gotten @TiffanyHaddish as a surf… https://t.co/a3acRu10aw",0.0,0.0,1.0,0.0,7
107,@CBS,Mon Sep 24 18:56:15 +0000 2018,"RT @60Minutes: 60 Minutes turns 50 today. Tick, tick, tick ... https://t.co/3CVKEs9J7F",0.0,0.0,1.0,0.0,8
108,@CBS,Sun Sep 23 23:24:03 +0000 2018,"Due to #NFL football game overrun, #CBS Sunday lineup is delayed in ATL, Indy, NOLA, Kansas City, NYC, Philly, Prov… https://t.co/fejqoxtvSY",-0.2263,0.0,0.913,0.087,9
109,@CBS,Sun Sep 23 14:00:00 +0000 2018,Kick off your Sunday with @NFL on CBS. Catch your local games live on CBS and @CBSAllAccess. 🏈📺… https://t.co/kbo7N27mY9,0.0,0.0,1.0,0.0,10
110,@CBS,Fri Sep 21 19:18:00 +0000 2018,"How does $100,000 sound? Because someone is going to win all that tonight on the @TKOCBS Battle Royale finale at 9p… https://t.co/JEuUZ2QlQh",0.296,0.144,0.758,0.098,11
111,@CBS,Fri Sep 21 17:46:26 +0000 2018,@colbertlateshow @IainLoveTheatre @IainLoveTheatre made a compelling argument. We'll get back to you. 😉,-0.1531,0.142,0.672,0.187,12
112,@CBS,Thu Sep 20 23:17:19 +0000 2018,"Now that @bigbangtheory is entering its last season, Kaley Cuoco admits to @latelateshow she's over the show's noto… https://t.co/xvhlMWBhSX",0.296,0.109,0.891,0.0,13
113,@CBS,Thu Sep 20 21:38:21 +0000 2018,RT @HawaiiFive0CBS: It’s the big Five-0! 🎉 🌊 #H50 premiered on this day in 1968! Celebrate 50 years of Hawaii Five-0 with every season of b…,0.6467,0.157,0.843,0.0,14
114,@CBS,Thu Sep 20 16:47:26 +0000 2018,RT @JordanPeele: 📺🌀 https://t.co/CygbVi4JFC,0.0,0.0,1.0,0.0,15
115,@CBS,Wed Sep 19 19:07:37 +0000 2018,The @latelateshow and @JKCorden will never be good enough for @henrygolding's crazy rich mom.… https://t.co/xVmH5Iyfvs,-0.0531,0.176,0.588,0.236,16
116,@CBS,Tue Sep 18 17:04:20 +0000 2018,RT @CBSThisMorning: Imagine receiving a digital friend request from someone claiming to be God. What would you do? The new @CBS drama @GodF…,0.6486,0.209,0.791,0.0,17
117,@CBS,Mon Sep 17 22:01:52 +0000 2018,"RT @PriceIsRight: We're thrilled to be back with all new, fun, and exciting shows!!  We hope to give you another award winning season! HERE…",0.9642,0.527,0.473,0.0,18
118,@CBS,Mon Sep 17 21:41:20 +0000 2018,RT @SalvationCBS: X marks the spot on the heart-stopping season finale of #SalvationCBS tonight at 9/8c on CBS &amp; CBS All Access: https://t.…,0.0,0.0,1.0,0.0,19
119,@CBS,Mon Sep 17 19:18:37 +0000 2018,Waiting for tonight's @Elementary_CBS season finale like https://t.co/Ou8342vGT9,0.3612,0.263,0.737,0.0,20
120,@CBS,Sun Sep 16 23:48:59 +0000 2018,"Due to an NFL overrun, the CBS Sunday lineup is delayed in the East/Central cities ONLY. New start times:… https://t.co/IypoJ0l16P",-0.2263,0.0,0.909,0.091,21
121,@CBS,Sun Sep 16 14:33:46 +0000 2018,RT @CBSAllAccess: Sundays were made for NFL on CBS. 🏈💯 Stream NFL on CBS All Access live today: https://t.co/vsod8jGE7N https://t.co/co2528…,0.0,0.0,1.0,0.0,22
122,@CBS,Sat Sep 15 16:00:01 +0000 2018,"What happens when a PTA mom steals nearly $100,000 from her daughter's school? Don't miss the #PinkCollarCrimes sea… https://t.co/Gjiy0pByaE",-0.4322,0.07,0.771,0.159,23
123,@CBS,Fri Sep 14 18:22:59 +0000 2018,"RT @CBSAllAccess: No internet, no problem. You can now download and play your favorite shows on CBS All Access! 🙌 Learn how: https://t.co/y…",-0.2481,0.181,0.571,0.248,24
124,@CBS,Thu Sep 13 20:52:06 +0000 2018,@PlaggemeyLee Mac's putting something together. 😉 https://t.co/6ww5HlV6Bx,0.0,0.0,1.0,0.0,25
125,@CBS,Thu Sep 13 20:28:06 +0000 2018,This just in... https://t.co/QG3OYF6Rfv,0.0,0.0,1.0,0.0,26
126,@CBS,Thu Sep 13 18:06:49 +0000 2018,RT @CBSAllAccess: Get excited! Stream original #MurphyBrown episodes for a limited time on CBS All Access before the @MurphyBrownCBS reviva…,0.4753,0.218,0.699,0.083,27
127,@CBS,Mon Sep 10 17:06:16 +0000 2018,"This just in! The 54th #ACMawards will air LIVE from Las Vegas on Sunday, April 7, 2019 at 8/7c on CBS and… https://t.co/Q9e7qxe26l",0.0,0.0,1.0,0.0,28
